NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE,cluster
E253-06867,E253-02823,E253-06864,,E050274818,,,9786267600986,9786267600986.0,,,9786267600962,9786267600962.0,,,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版)(電子書),,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版) (電子書),,,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版電子書,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版電子書,,,ランチェスター戦略,ランチェスター戦略,,,福永雅文,福永雅文,,,,,,,大牌出版,大牌出版,大牌出版,,,2025/7/23,2025/7/23,2025/7/23,,,390.0,390.0,,,中文書 >  商業理財 > 管理與領導 > 經營策略,,,,,https://www.books.com.tw/products/E050274818,,,False,24
E253-12913,NEW1797,E253-10913,FIND_3639,,vnnO2rVYPD-1nsuTk2eBJA,,9789866182228,,9789866182228.0,,9789866182228,,9789866182228.0,,護理資訊學,,,護理資訊學,,護理資訊學,,護理資訊學,,健康資訊學，跨專業和全球視角,,健康資訊學，跨專業和全球視角,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,文華圖書館管理資訊股份有限公司,,,文華圖書館管理資訊股份有限公司,,2025/8/1,2025/8/1,,2025/8/1,,800.0,,800.0,,,非小說-健康與幸福-醫學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/vnnO2rVYPD-1nsuTk2eBJA,,False,-1
E253-12912,NEW1063,E253-10912,FIND_3638,E050283753,,,9789866182235,9789866182235.0,,,9789866182228,9789866182228.0,,,護理資訊學：健康資訊學，跨專業和全球視角,,護理資訊學：健康資訊學，跨專業和全球視角,,,護理資訊學健康資訊學跨專業和全球視角,護理資訊學健康資訊學跨專業和全球視角,,,"Nursing informatics: a health informatics, interprofessional and global perspective","Nursing informatics: a health informatics, interprofessional and global perspective",,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,,文華,,文華,,,2025/8/1,2025/8/1,2025/8/1,,,800.0,800.0,,,醫療保健-醫學/醫療史-醫學科學,,,,,https://www.books.com.tw/products/E050283753,,,False,-1
E253-06887 / E253-06886,E253-01656 / E253-05810,E253-06884 / E253-06883,,,zkicU0Xa8TCSXIfZfikjIw,210410296000101.0,9786267504802 / 9786267504598,,9786267504802.0,9786267504598.0,9786267504802,,9786267504802.0,9786267504802.0,魔女犬碰碰1：命中注定的搭檔,,,魔女犬碰碰1：命中注定的搭檔,魔女犬碰碰1        ：命中注定的搭檔,魔女犬碰碰1命中注定的搭檔,,魔女犬碰碰1命中注定的搭檔,魔女犬碰碰1命中注定的搭檔,,,,,廣嶋玲子,,廣嶋玲子,廣嶋玲子,,,,蘇懿禎,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,字畝,2025/9/10,2025/9/10,,2025/9/10,2025/9/10,245.0,,245.0,245.0,,兒童-小說-奇幻與魔術,"分類導覽, 青少年與兒童, 青少年小說, 魔女犬碰碰1",EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/zkicU0Xa8TCSXIfZfikjIw,https://readmoo.com/book/210410296000101,False,25
E253-06888,E253-05107,E253-06885,,E050289348,,210410296000101.0,9786267504598,9786267504598.0,,9786267504598.0,9786267504802,9786267504802.0,,9786267504802.0,魔女犬碰碰1：命中注定的搭檔(電子書),,魔女犬碰碰1：命中注定的搭檔 (電子書),,魔女犬碰碰1        ：命中注定的搭檔,魔女犬碰碰1命中注定的搭檔電子書,魔女犬碰碰1命中注定的搭檔電子書,,魔女犬碰碰1命中注定的搭檔,魔女犬ボンボン： ナコと運命のこいぬ,魔女犬ボンボン： ナコと運命のこいぬ,,,廣嶋玲子,廣嶋玲子,,廣嶋玲子,蘇懿禎,蘇懿禎,,蘇懿禎,字畝文化,字畝文化創意有限公司,字畝文化,,字畝,2025/9/10,2025/9/10,2025/9/10,,2025/9/10,245.0,245.0,,245.0,中文書 >  童書/青少年文學 > 故事/小說 > 科幻/奇幻,,青少年與兒童-青少年小說,,流動版面 EPUB,https://www.books.com.tw/products/E050289348,,https://readmoo.com/book/210410296000101,False,25
E253-06890 / E253-06889,E253-01657 / E253-05811,E253-06887 / E253-06886,,,qfQB_q7ytj-7mMK5ImlorQ,210410297000101.0,9786267504758 / 9786267504666,,9786267504758.0,9786267504666.0,9786267504758,,9786267504758.0,9786267504758.0,魔女犬碰碰2：驚喜橡實的魔法祕密,,,魔女犬碰碰2：驚喜橡實的魔法祕密,魔女犬碰碰2        ：驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密,,魔女犬碰碰2驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密,,,,,廣嶋玲子,,廣嶋玲子,廣嶋玲子,,,,蘇懿禎,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,字畝,2025/9/10,2025/9/10,,2025/9/10,2025/9/10,245.0,,245.0,245.0,,兒童-小說-奇幻與魔術,"分類導覽, 青少年與兒童, 青少年小說, 魔女犬碰碰2",EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/qfQB_q7ytj-7mMK5ImlorQ,https://readmoo.com/book/210410297000101,False,26
E253-06891,E253-05108,E253-06888,,E050289349,,210410297000101.0,9786267504666,,,9786267504666.0,9786267504758,9786267504758.0,,9786267504758.0,魔女犬碰碰2：驚喜橡實的魔法祕密(電子書),,魔女犬碰碰2：驚喜橡實的魔法祕密 (電子書),,魔女犬碰碰2        ：驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密電子書,魔女犬碰碰2驚喜橡實的魔法祕密電子書,,魔女犬碰碰2驚喜橡實的魔法祕密,魔女犬ボンボン：金色のお茶会,魔女犬ボンボン：金色のお茶会,,,廣嶋玲子,廣嶋玲子,,廣嶋玲子,蘇懿禎,蘇懿禎,,蘇懿禎,字畝文化,字畝文化創意有限公司,字畝文化,,字畝,2025/9/10,2025/9/10,2025/9/10,,2025/9/10,245.0,245.0,,245.0,中文書 >  童書/青少年文學 > 故事/小說 > 科幻/奇幻,,青少年與兒童-青少年小說,,流動版面 EPUB,https://www.books.com.tw/products/E050289349,,https://readmoo.com/book/210410297000101,False,26
E253-06897,E253-06373,E253-06894,,,,210408315000101.0,,,,,,,,,魔豆惊悚系列05：母侵（简体字）,X簡體,,,魔豆惊悚系列 05：母侵（简体字）,魔豆惊悚系列05母侵简体字,,,魔豆惊悚系列05母侵简体字,,,,,李娜娜,,,李娜娜,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408315000101,False,27
E253-06898,E253-06374,E253-06895,,,,210408327000101.0,,,,,,,,,魔豆惊悚系列06：零居（简体字）,X簡體,,,魔豆惊悚系列 06：零居（简体字）,魔豆惊悚系列06零居简体字,,,魔豆惊悚系列06零居简体字,,,,,黄国盛,,,黄国盛,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408327000101,False,28
E253-06899,E253-06375,E253-06896,,,,210408321000101.0,,,,,,,,,魔豆惊悚系列07：消失的糖果（简体字）,X簡體,,,魔豆惊悚系列 07：消失的糖果（简体字）,魔豆惊悚系列07消失的糖果简体字,,,魔豆惊悚系列07消失的糖果简体字,,,,,刘幸晨,,,刘幸晨,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408321000101,False,29
E253-06900,E253-06376,E253-06897,,,,210408322000101.0,,,,,,,,,魔豆惊悚系列08：你是谁（简体字）,X簡體,,,魔豆惊悚系列 08：你是谁（简体字）,魔豆惊悚系列08你是谁简体字,,,魔豆惊悚系列08你是谁简体字,,,,,谭若瑜,,,谭若瑜,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408322000101,False,30
E253-06901,E253-06377,E253-06898,,,,210408323000101.0,,,,,,,,,魔豆惊悚系列09：饿（简体字）,X簡體,,,魔豆惊悚系列 09：饿（简体字）,魔豆惊悚系列09饿简体字,,,魔豆惊悚系列09饿简体字,,,,,黄米雪,,,黄米雪,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408323000101,False,28
E253-06902,E253-06378,E253-06899,,,,210408314000101.0,,,,,,,,,魔豆惊悚系列10：蓝鲸（简体字）,X簡體,,,魔豆惊悚系列 10：蓝鲸（简体字）,魔豆惊悚系列10蓝鲸简体字,,,魔豆惊悚系列10蓝鲸简体字,,,,,张世濠,,,张世濠,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408314000101,False,-1
E253-06905,E253-03652,E253-06902,,E050287853,,,,,,,,,,,魔豆驚悚系列05：母侵(簡體字)(電子書),X簡體,魔豆驚悚系列 05：母侵(簡體字) (電子書),,,魔豆驚悚系列05母侵簡體字電子書,魔豆驚悚系列05母侵簡體字電子書,,,,,,,李娜娜,李娜娜,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287853,,,False,27
E253-06906,E253-03653,E253-06903,,E050287854,,,,,,,,,,,魔豆驚悚系列06：零居(簡體字)(電子書),X簡體,魔豆驚悚系列 06：零居(簡體字) (電子書),,,魔豆驚悚系列06零居簡體字電子書,魔豆驚悚系列06零居簡體字電子書,,,,,,,黃國盛,黃國盛,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287854,,,False,28
E253-06907,E253-03654,E253-06904,,E050287855,,,,,,,,,,,魔豆驚悚系列07：消失的糖果(簡體字)(電子書),X簡體,魔豆驚悚系列 07：消失的糖果(簡體字) (電子書),,,魔豆驚悚系列07消失的糖果簡體字電子書,魔豆驚悚系列07消失的糖果簡體字電子書,,,,,,,劉幸晨,劉幸晨,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287855,,,False,29
E253-06908,E253-03655,E253-06905,,E050287856,,,,,,,,,,,魔豆驚悚系列08：你是誰(簡體字)(電子書),X簡體,魔豆驚悚系列 08：你是誰(簡體字) (電子書),,,魔豆驚悚系列08你是誰簡體字電子書,魔豆驚悚系列08你是誰簡體字電子書,,,,,,,譚若瑜,譚若瑜,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287856,,,False,30
E253-06909,E253-03656,E253-06906,,E050287857,,,,,,,,,,,魔豆驚悚系列09：餓(簡體字)(電子書),X簡體,魔豆驚悚系列 09：餓(簡體字) (電子書),,,魔豆驚悚系列09餓簡體字電子書,魔豆驚悚系列09餓簡體字電子書,,,,,,,黃米雪,黃米雪,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287857,,,False,28
E253-06910,E253-03657,E253-06907,,E050287858,,,,,,,,,,,魔豆驚悚系列10：藍鯨(簡體字)(電子書),X簡體,魔豆驚悚系列 10：藍鯨(簡體字) (電子書),,,魔豆驚悚系列10藍鯨簡體字電子書,魔豆驚悚系列10藍鯨簡體字電子書,,,,,,,張世濠,張世濠,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287858,,,False,-1
E253-06915 / E253-06914,E253-04873 / E253-01378,E253-06912 / E253-06911,,E050289380,KVV4PiC4RTGTOM_Mo6TZ6w,,9786267604878 / 9786267604830,9786267604878.0,9786267604830.0,,（空白）/ 9786267604830,,9786267604830.0,,魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩(電子書),,魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩 (電子書),魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩,,魔法防禦術除咒護盾逆襲打開個人能量護罩電子書,魔法防禦術除咒護盾逆襲打開個人能量護罩電子書,魔法防禦術除咒護盾逆襲打開個人能量護罩,,,,Protection & Reversal Magick: A Witch's Defense Manual,,傑森・米勒,傑森・米勒,"傑森．米勒, Jason Miller",,Sada,Sada,,,橡實文化,橡實文化事業股份有限公司,橡實文化,橡實文化,,2025/9/1,2025/9/1,2025/9/1,2025/9/1,,364.0,320.0,364.0,,中文書 >  宗教命理 > 新時代 > 靈性療癒/成長,"非小說, 宗教與靈性, 新世代, 魔術研究",,EPUB 3 (Adobe DRM),,https://www.books.com.tw/products/E050289380,https://www.kobo.com/tw/zh/ebook/KVV4PiC4RTGTOM_Mo6TZ6w,,False,31
E253-06913,E253-06053,E253-06910,,,,210409568000101.0,9786267604830,,,9786267604830.0,9786267604830,,,9786267604830.0,魔法防禦術（二版）：除咒、護盾、逆襲，打開個人能量護罩,,,,魔法防禦術（二版）        ：除咒、護盾、逆襲，打開個人能量護罩,魔法防禦術二版除咒護盾逆襲打開個人能量護罩,,,魔法防禦術二版除咒護盾逆襲打開個人能量護罩,Protection & Reversal Magick                        : A Witch's Defense Manual,,,Protection & Reversal Magick                        : A Witch's Defense Manual,傑森．米勒,,,傑森．米勒,Sada,,,Sada,橡實文化,橡實文化事業股份有限公司,,,橡實文化,2025/9/1,2025/9/1,,,2025/9/1,364.0,,,364.0,,,宗教-新時代New age,,流動版面 EPUB,,,https://readmoo.com/book/210409568000101,False,31
E253-06929 / E253-06928,E253-04149 / E253-01074,E253-06926 / E253-06925,,E050294797,BzAO0iD7QjyWlEzpPiR-gQ,,（空白）/ 8969000032568,,8969000032568.0,,（空白）/ 8969000032568,,8969000032568.0,,權力天平(電子書),,權力天平 (電子書),權力天平,,權力天平電子書,權力天平電子書,權力天平,,,,繁體中文版,,唐成,唐成,唐成,,,,,,新華先鋒,新華先鋒出版社,新華先鋒,新华先锋,,2025/8/20,2025/8/20,2025/8/20,2025/8/20,,210.0,210.0,210.0,,中文書 >  文學小說 > 華文創作 > 小說,小說與文學-歷史文學,,EPUB 3 (Adobe DRM),,https://www.books.com.tw/products/E050294797,https://www.kobo.com/tw/zh/ebook/BzAO0iD7QjyWlEzpPiR-gQ,,False,32
E253-06930,E253-04150,E253-06927,,E050289618,,,9787229023461,9787229023461.0,,,,,,,權力天平(電子書),,權力天平 (電子書),,,權力天平電子書,權力天平電子書,,,,,,,唐成,唐成,,,,,,,新華先鋒,新華先鋒出版社,新華先鋒,,,2025/8/20,2025/8/20,2025/8/20,,,210.0,210.0,,,中文書 >  文學小說 > 華文創作 > 小說,,,,,https://www.books.com.tw/products/E050289618,,,False,32
E253-12969 / E253-12967,NEW2469 / NEW1089,E253-10969 / E253-10967,FIND_3690 / FIND_3689,E050275383,hMTGRqS_FjqdkFMek0ZsmQ,,9786263109384 / 9786263109230,9786263109230.0,9786263109384.0,,9786263109384,9786263109384.0,9786263109384.0,,權力的血脈（全三冊）：撼動全球走向的「家族」，一部交織萬年文明的新世界史,,權力的血脈(全三冊)：撼動全球走向的「家族」，一部交織萬年文明的新世界史,權力的血脈（全三冊）：撼動全球走向的「家族」，一部交織萬年文明的新世界史,,權力的血脈全三冊撼動全球走向的家族一部交織萬年文明的新世界史,權力的血脈全三冊撼動全球走向的家族一部交織萬年文明的新世界史,權力的血脈全三冊撼動全球走向的家族一部交織萬年文明的新世界史,,The World: A Family History of Humanity,The World: A Family History of Humanity,The World: A Family History of Humanity,,"賽門．蒙提費歐里, Simon Sebag Montefiore",賽門．蒙提費歐里,"賽門．蒙提費歐里, Simon Sebag Montefiore",,,黃中憲,,,麥田,麥田出版股份有限公司,麥田,麥田,麥田,2025/7/24,2025/7/26,2025/7/26,2025/7/24,,2499.0,2499.0,1487.0,,人文社科-歷史-世界歷史-近/現代史,非小說-歷史-世界歷史,,EPUB 3 (Adobe DRM),,https://www.books.com.tw/products/E050275383,https://www.kobo.com/tw/zh/ebook/hMTGRqS_FjqdkFMek0ZsmQ,,False,33
E253-20361,NEW3763,E253-20362,,,,210400747000101.0,9786263109230,,,9786263109230.0,9786263109384,,,9786263109384.0,權力的血脈(全三冊)：撼動全球走向的「家族」，一部交織萬年文明的新世界史,,,,權力的血脈(全三冊)：撼動全球走向的「家族」，一部交織萬年文明的新世界史,權力的血脈全三冊撼動全球走向的家族一部交織萬年文明的新世界史,,,權力的血脈全三冊撼動全球走向的家族一部交織萬年文明的新世界史,撼動全球走向的「家族」，一部交織萬年文明的新世界史,,,撼動全球走向的「家族」，一部交織萬年文明的新世界史,賽門．蒙提費歐里,,,賽門．蒙提費歐里,黃中憲,,,黃中憲,麥田,,,,麥田,2025/7/26,2025/7/26,,,2025/7/26,1749.0,,,1749.0,,,社會科學-人文歷史-世界史地,,套賣商品,,,https://readmoo.com/book/210400747000101,False,33
E253-12971,NEW1090,E253-10971,FIND_3692,E050275738,,,9786264158268,9786264158268.0,,,9786264159258,9786264159258.0,,,歡迎來到實力至上主義的教室2年級篇(12),,歡迎來到實力至上主義的教室2年級篇(12),,,歡迎來到實力至上主義的教室2年級篇12,歡迎來到實力至上主義的教室2年級篇12,,,ようこそ実力至上主義の教室へ 2年生編 (12),ようこそ実力至上主義の教室へ 2年生編 (12),,,衣笠彰梧,衣笠彰梧,,,,,,,台灣角川,,台灣角川,,,2025/7/25,2025/7/25,2025/7/25,,,195.0,195.0,,,輕小說-翻譯作品-幻奇冒險,,,,,https://www.books.com.tw/products/E050275738,,,False,34
E253-12972,NEW3277,E253-10972,FIND_3693,,,210400533000101.0,9786264159258,,,9786264159258.0,9786264159258,,,9786264159258.0,歡迎來到實力至上主義的教室2年級篇(12)(小說),,,,歡迎來到實力至上主義的教室2年級篇(12)(小說),歡迎來到實力至上主義的教室2年級篇12小說,,,歡迎來到實力至上主義的教室2年級篇12小說,,,,,衣笠彰梧,,,衣笠彰梧,,,,,台灣角川,,,,台灣角川,2025/7/25,2025/7/25,,,2025/7/25,195.0,,,195.0,,,輕小說-奇幻冒險,,流動版面 EPUB,,,https://readmoo.com/book/210400533000101,False,34
E253-06987,E253-00140,E253-06984,,,qvJgHGJOCT-I_tDFel8IqA,,9786267613627,,9786267613627.0,,9786267613627,,9786267613627.0,,顯化成真的關鍵,,,顯化成真的關鍵,,顯化成真的關鍵,,顯化成真的關鍵,,無須外求、不必花錢，最偉大神秘學導師教你以「內在體驗真實」帶動「外在豐盛實現」,,無須外求、不必花錢，最偉大神秘學導師教你以「內在體驗真實」帶動「外在豐盛實現」,,內維爾．高達德,,內維爾．高達德,,,,,,柿子文化,,,柿子文化,,2025/7/5,2025/7/5,,2025/7/5,,499.0,,499.0,,,"非小說, 健康與幸福, 自助, 自我改善, 勵志",,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/qvJgHGJOCT-I_tDFel8IqA,,False,-1
E253-06989,E253-02479,E253-06986,,E050273271,,,9786267613467,9786267613467.0,,,,,,,顯化成真的關鍵：無須外求、不必花錢，最偉大神祕學導師教你以「內在體驗真實」帶動「外在豐盛實現」(電子書),,顯化成真的關鍵：無須外求、不必花錢，最偉大神祕學導師教你以「內在體驗真實」帶動「外在豐盛實現」 (電子書),,,顯化成真的關鍵無須外求不必花錢最偉大神祕學導師教你以內在體驗真實帶動外在豐盛實現電子書,顯化成真的關鍵無須外求不必花錢最偉大神祕學導師教你以內在體驗真實帶動外在豐盛實現電子書,,,,,,,內維爾．高達德,內維爾．高達德,,,陳柚均,陳柚均,,,柿子文化,柿子文化事業有限公司,柿子文化,,,2025/7/4,2025/7/4,2025/7/4,,,439.0,439.0,,,中文書 >  宗教命理 > 新時代 > 靈性療癒/成長,,,,,https://www.books.com.tw/products/E050273271,,,False,-1
E253-06998,E253-00117,E253-06995,,,eCXqkdApIT6SPZSvaFms0Q,,8969000029815,,8969000029815.0,,8969000029815,,8969000029815.0,,體面：不失分寸的溝通智慧,,,體面：不失分寸的溝通智慧,,體面不失分寸的溝通智慧,,體面不失分寸的溝通智慧,,繁體中文版,,繁體中文版,,牛克錦,,牛克錦,,,,,,博峰文化,,,博峰文化,,2025/7/3,2025/7/3,,2025/7/3,,,,210.0,,,"非小說, 健康與幸福, 自助, 自我改善, 勵志",,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/eCXqkdApIT6SPZSvaFms0Q,,False,35
E253-07000 / E253-06999,E253-02458 / E253-02457,E253-06997 / E253-06996,,E050273695,,,9787576719444 / （空白）,9787576719444.0,,,,,,,體面：不失分寸的溝通智慧(電子書),,體面：不失分寸的溝通智慧 (電子書),,,體面不失分寸的溝通智慧電子書,體面不失分寸的溝通智慧電子書,,,,,,,牛克錦,牛克錦,,,,,,,博峰文化,博峰文化,博峰文化,,,2025/7/3,2025/7/3,2025/7/3,,,210.0,210.0,,,中文書 >  心理勵志 > 人際關係 > 說話/溝通,,,,,https://www.books.com.tw/products/E050273695,,,False,35
E253-07003,E253-05814,E253-07000,,,,210410208000101.0,9786267523582,,,9786267523582.0,9786267523582,,,9786267523582.0,讓成交更優雅,,,,讓成交更優雅,讓成交更優雅,,,讓成交更優雅,,,,,康絲坦絲．卡維（Constance Calvet）,,,康絲坦絲．卡維（Constance Calvet）,韓書妍,,,韓書妍,感電出版,感電出版,,,感電出版,2025/9/10,2025/9/10,,,2025/9/10,322.0,,,322.0,,,商業理財-行銷企管,,流動版面 EPUB,,,https://readmoo.com/book/210410208000101,False,-1
E253-07004,E253-05111,E253-07001,,E050289342,,,,,,,,,,,讓成交更優雅：與顧客共創故事，法國精品銷售教母的情緒價值課(電子書),,讓成交更優雅：與顧客共創故事，法國精品銷售教母的情緒價值課 (電子書),,,讓成交更優雅與顧客共創故事法國精品銷售教母的情緒價值課電子書,讓成交更優雅與顧客共創故事法國精品銷售教母的情緒價值課電子書,,,,,,,康絲坦絲・卡維,康絲坦絲・卡維,,,,,,,感電出版,感電出版,感電出版,,,2025/9/10,2025/9/10,2025/9/10,,,460.0,460.0,,,中文書 >  商業理財 > 行銷/廣告/業務 > 顧客服務,,,,,https://www.books.com.tw/products/E050289342,,,False,-1
E253-13014,NEW1622,E253-11014,FIND_3730,,P6ptfsmCcDiJr-_Rom8aMg,,1230009347878,,1230009347878.0,,1230009347878,,1230009347878.0,,讓孩子看得更遠：不被課本困住的成長路,,,讓孩子看得更遠：不被課本困住的成長路,,讓孩子看得更遠不被課本困住的成長路,,讓孩子看得更遠不被課本困住的成長路,,給 6-18 歲孩子家長的眼界培養指南,,給 6-18 歲孩子家長的眼界培養指南,,向初,,向初,,,,,,,,,,,2025/9/6,2025/9/6,,2025/9/6,,299.0,,299.0,,,非小說-健康與幸福-心理學,,EPUB 3 (DRM-Free),,,https://www.kobo.com/tw/zh/ebook/P6ptfsmCcDiJr-_Rom8aMg,,False,-1
E253-13015,NEW3381,E253-11015,FIND_3731,,,210409964000101.0,,,,,,,,,讓孩子看得更遠：不被課本困住的成長路：給6-18歲孩子家長的眼界培養指南,,,,讓孩子看得更遠：不被課本困住的成長路：給6-18歲孩子家長的眼界培養指南,讓孩子看得更遠不被課本困住的成長路給618歲孩子家長的眼界培養指南,,,讓孩子看得更遠不被課本困住的成長路給618歲孩子家長的眼界培養指南,給 6-18 歲孩子家長的眼界培養指南,,,給 6-18 歲孩子家長的眼界培養指南,向初,,,向初,,,,,龍文化出版,,,,龍文化出版,2025/9/6,2025/9/6,,,2025/9/6,299.0,,,299.0,,,教育-親子教養,,流動版面 EPUB,,,https://readmoo.com/book/210409964000101,False,-1
E253-07008,E253-00526,E253-07005,,,7-108-qrcode,210401864000101.0,9786267680520,,9786267680520.0,9786267680520.0,9786267680520,,9786267680520.0,9786267680520.0,讓孩子說出自信力：依柔老師帶領孩子學會自信表達的7堂溝通素養課【符合108課綱核心素養、隨書附互動影音QRCode】,,,讓孩子說出自信力：依柔老師帶領孩子學會自信表達的7堂溝通素養課【符合108課綱核心素養、隨書附互動影音QRCode】,讓孩子說出自信力：依柔老師帶領孩子學會自信表達的7堂溝通素養課【符合108課綱核心素養、隨書附互動影音QRCode】,讓孩子說出自信力依柔老師帶領孩子學會自信表達的7堂溝通素養課符合108課綱核心素養隨書附互動影音qrcode,,讓孩子說出自信力依柔老師帶領孩子學會自信表達的7堂溝通素養課符合108課綱核心素養隨書附互動影音QRCode,讓孩子說出自信力依柔老師帶領孩子學會自信表達的7堂溝通素養課符合108課綱核心素養隨書附互動影音QRCode,依柔老師帶領孩子學會自信表達的7堂溝通素養課【符合108課綱核心素養、隨書附互動影音QRCode】,,,依柔老師帶領孩子學會自信表達的7堂溝通素養課【符合108課綱核心素養、隨書附互動影音QRCode】,林依柔,,林依柔,林依柔,,,,,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,讀書共和國出版集團,2025/7/30,2025/7/30,,2025/7/30,2025/7/30,,,315.0,315.0,,非小說-參考與語言-教育與教學,教育-親子教養,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/7-108-qrcode,https://readmoo.com/book/210401864000101,False,36
