P253-05002 / P253-10869,11024074.0,,2019461637739.0,,9786260214753,9786260214753.0,,9786260214753.0,,以柔克剛 完全版 20完 (首刷附錄版),以柔克剛 完全版 20完 (首刷附錄版),,以柔克剛 完全版 (首刷附錄版) 20(完),,以柔克剛完全版20完首刷附錄版,以柔克剛完全版20完首刷附錄版,,以柔克剛完全版首刷附錄版20完,,,,,,,浦沢直樹,浦沢直樹,,浦沢直樹,,方奕勝,方奕勝,,方奕勝,,東立,東立,,東立,,2025-08-11,2025-08-11,8/11/25,,8/11/25,,360.0,360.0,,360.0,,漫畫/圖文書 > 運動／競技,,中文書>漫畫>日系冒險格鬥>武俠／格鬥,,,https://www.books.com.tw/products/0011024074,,https://www.kingstone.com.tw/basic/2019461637739/?lid=book_class3_pfb&actid=book_class3_pfb,
P253-15310,,,,14773429.0,9786263937031,,,,9786263937031.0,圖解內經,,,,圖解內經,圖解內經,,,,圖解內經,,,,,,李家雄,,,,李家雄,,,,,,五南圖書出版,,,,五南圖書出版,,,,,,8/28/25,420.0,,,,420.0,,,,中文書 > 醫療保健 > 中國醫方/草本 > 中醫理論,醫經；中醫理論,,,,https://www.sanmin.com.tw/product/index/014773429
P253-02427 / P253-11799,11030656.0,,2014130516803.0,,9786263937031,9786263937031.0,,9786263937031.0,,圖解內經(4版),圖解內經(4版),,圖解內經(4版),,圖解內經4版,圖解內經4版,,圖解內經4版,,,,,,,李家雄,李家雄,,李家雄,,,,,,,五南,五南,,五南,,2025-08-28,2025-08-28,8/28/25,,8/28/25,,420.0,420.0,,420.0,,醫療保健 > 中醫醫學 > 總論/典籍,,中文書>醫療保健>中醫養生>中醫總論,,,https://www.books.com.tw/products/0011030656,,https://www.kingstone.com.tw/basic/2014130516803/?lid=book_class3_gea&actid=book_class3_gea,
P253-07877,,10012011042682975922006,,,9786263937031,,9786263937031.0,,,圖解內經 (第4版),,圖解內經 (第4版),,,圖解內經第4版,,圖解內經第4版,,,,,,,,李家雄,,李家雄,,,,,,,,五南圖書出版股份有限公司,,五南圖書出版股份有限公司,,,,,,8/28/25,,,420.0,,420.0,,,,中文書 > 醫學保健 > 中醫,,,,,https://www.eslite.com/product/10012011042682975922006,,
P253-15804 / P253-01010,11029601.0,,,14772329.0,9786267468821,9786267468821.0,,,9786267468821.0,造光者：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路,造光者：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路,,,造光者：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路,造光者晶片戰爭中最神秘的關鍵企業微影巨人ASML制霸未來科技賽局的崛起之路,造光者晶片戰爭中最神秘的關鍵企業微影巨人ASML制霸未來科技賽局的崛起之路,,,造光者晶片戰爭中最神秘的關鍵企業微影巨人ASML制霸未來科技賽局的崛起之路,FOCUS,,,,FOCUS,馬克・海因克,馬克・海因克,,,馬克・海因克,洪慧芳,洪慧芳,,,洪慧芳,天下雜誌,天下雜誌,,,天下雜誌,2025-09-03,2025-09-03,9/3/25,,,9/3/25,620.0,620.0,,,620.0,商業理財 > 傳記 > 企業傳記,,,中文書 > 科學‧科普 > 應用科學 > 各種營業 > 工業品營業,電機業；電子零組件業,https://www.books.com.tw/products/0011029601,,,https://www.sanmin.com.tw/product/index/014772329
P253-01011,11029922.0,,,,9786267468821,9786267468821.0,,,,造光者【博客來獨家書封版】：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路,造光者【博客來獨家書封版】：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路,,,,造光者博客來獨家書封版晶片戰爭中最神秘的關鍵企業微影巨人ASML制霸未來科技賽局的崛起之路,造光者博客來獨家書封版晶片戰爭中最神秘的關鍵企業微影巨人ASML制霸未來科技賽局的崛起之路,,,,FOCUS: THE ASML WAY,FOCUS: THE ASML WAY,,,,馬克・海因克,馬克・海因克,,,,洪慧芳,洪慧芳,,,,天下雜誌,天下雜誌,,,,,,9/3/25,,,,620.0,620.0,,,,商業理財 > 傳記 > 企業傳記,,,,,https://www.books.com.tw/products/0011029922,,,
P253-15202 / P253-02183 / P253-12835,11031679.0,,2012440132355.0,14837073.0,9786267451953,9786267451953.0,,9786267451953.0,9786267451953.0,百般恩寵印記：細數超過101的蒙福瞬間,百般恩寵印記：細數超過101的蒙福瞬間,,百般恩寵印記：細數超過101的蒙福瞬間,百般恩寵印記：細數超過101的蒙福瞬間,百般恩寵印記細數超過101的蒙福瞬間,百般恩寵印記細數超過101的蒙福瞬間,,百般恩寵印記細數超過101的蒙福瞬間,百般恩寵印記細數超過101的蒙福瞬間,,,,,,顧美芬,顧美芬,,顧美芬,顧美芬,,,,,,橄欖文化,橄欖,,橄欖,橄欖文化,2025-09-12,2025-09-12,9/12/25,,9/12/25,9/12/25,350.0,350.0,,350.0,350.0,宗教命理 > 基督教 > 心靈關懷/成長,,中文書>宗教命理>基督教>心靈關懷／成長,中文書 > 宗教命理 > 宗教類 > 基督教 > 儀式,基督徒的經驗、操練、生活,https://www.books.com.tw/products/0011031679,,https://www.kingstone.com.tw/basic/2012440132355/?lid=book_class3_dbd&actid=book_class3_dbd,https://www.sanmin.com.tw/product/index/014837073
P253-14239 / P253-01342 / P253-12168,11032203.0,,2019380036965.0,14815661.0,9786263952256,9786263952256.0,,9786263952256.0,9786263952256.0,心相 : 王龍德醉陶展,心相：王龍德醉陶展,,心相：王龍德醉陶展,心相 : 王龍德醉陶展,心相王龍德醉陶展,心相王龍德醉陶展,,心相王龍德醉陶展,心相王龍德醉陶展,,,,,,王龍德,王龍德,,王龍德,王龍德,,,,,,國立彰化生活美學館,國立彰化生活美學館,,國立彰化生,國立彰化生活美學館,2025-09-01,2025-09-01,9/1/25,,9/1/25,9/1/25,500.0,500.0,,500.0,500.0,藝術設計 > 藝術總論 > 藝術欣賞 | 專業/教科書/政府出版品 > 政府出版品 > 文化/藝術 > 藝術欣賞,,中文書>考試書／政府出版品>政府出版品>文化／藝術,中文書 > 藝術設計 > 舞蹈 > 陶瓷,陶瓷雕塑；雕漆,https://www.books.com.tw/products/0011032203,,https://www.kingstone.com.tw/basic/2019380036965/?lid=book_class3_iqc&actid=book_class3_iqc,https://www.sanmin.com.tw/product/index/014815661
P253-05023 / P253-12883,11031122.0,,2019461744611.0,,9786264037747,9786264037747.0,,9786264037747.0,,柚木家的四兄弟。(01),柚木家的四兄弟。(01),,柚木家的四兄弟(01),,柚木家的四兄弟01,柚木家的四兄弟01,,柚木家的四兄弟01,,柚木さんちの四兄弟。,柚木さんちの四兄弟。,,,,藤澤志月,藤澤志月,,藤澤志月,,洪子喬,洪子喬,,洪子喬,,尖端,尖端,,尖端漫畫,,2025-09-12,2025-09-12,9/12/25,,9/12/25,,200.0,200.0,,200.0,,漫畫/圖文書 > 其他類型 > 溫馨療癒,,中文書>漫畫>日系輕鬆幽默>溫馨療癒,,,https://www.books.com.tw/products/0011031122,,https://www.kingstone.com.tw/basic/2019461744611/?lid=book_class3_pia&actid=book_class3_pia,
P253-02800 / P253-10436,11023880.0,,2028612526983.0,,9786267525579,9786267525579.0,,9786267525579.0,,皮卡丘的夜晚大冒險(全球獨家贈品：冒險時刻卡片貼紙),皮卡丘的夜晚大冒險(全球獨家贈品：冒險時刻卡片貼紙),,皮卡丘的夜晚大冒險（全球獨家贈品：冒險時刻卡片貼紙）,,皮卡丘的夜晚大冒險全球獨家贈品冒險時刻卡片貼紙,皮卡丘的夜晚大冒險全球獨家贈品冒險時刻卡片貼紙,,皮卡丘的夜晚大冒險全球獨家贈品冒險時刻卡片貼紙,,ピカチュウとよるのたんけん,ピカチュウとよるのたんけん,,,,松尾里佳子,松尾里佳子,,松尾里佳子,,熊谷,熊谷,,熊谷,,小麥田,小麥田,,小麥田,,2025-08-02,2025-08-02,8/2/25,,8/2/25,,340.0,340.0,,340.0,,童書/青少年文學 > 圖畫書 > 親情/友誼 | 童書/青少年文學 > 3-8歲,,中文書>童書／青少年>繪本>創意想像,,,https://www.books.com.tw/products/0011023880,,https://www.kingstone.com.tw/basic/2028612526983/?lid=book_class3_neg&actid=book_class3_neg,
P253-14050,,,,14729856.0,9786267776032,,,,9786267776032.0,GEPT新制全民英檢中級初試搶分攻略：全真模擬試題＋解析10 回（附QR Code 線上音檔＋ 防水書套）,,,,GEPT新制全民英檢中級初試搶分攻略：全真模擬試題＋解析10 回（附QR Code 線上音檔＋ 防水書套）,GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回附QRCode線上音檔防水書套,,,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回附QRCode線上音檔防水書套,,,,,,廖柏州,,,,廖柏州,,,,,,EZ叢書館(日月文化),,,,EZ叢書館(日月文化),,,,,,9/4/25,480.0,,,,480.0,,,,中文書 > 語言學習 > 英文 > 讀本,英語,,,,https://www.sanmin.com.tw/product/index/014729856
P253-14042,,,,14836666.0,9786267776056,,,,9786267776056.0,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題＋解析10 回(電子書),,,,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題＋解析10 回(電子書),GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回電子書,,,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回電子書,,,,,,廖柏州,,,,廖柏州,,,,,,日月文化,,,,日月文化,,,,,,9/4/25,480.0,,,,480.0,,,,中文書 > 語言學習 > 英文 > 讀本,英語,,,,https://www.sanmin.com.tw/product/index/014836666
P253-07014,,10012102292682967335005,,,9786267776032,,9786267776032.0,,,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題+解析10回 (附QR Code線上音檔/防水書套/2冊合售),,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題+解析10回 (附QR Code線上音檔/防水書套/2冊合售),,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回附QRCode線上音檔防水書套2冊合售,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題解析10回附QRCode線上音檔防水書套2冊合售,,,,,,,,廖柏州; Judd Piggott/ 審訂,,廖柏州; Judd Piggott/ 審訂,,,,,,,,EZ叢書館,,EZ叢書館,,,,,,9/4/25,,,480.0,,480.0,,,,中文書 > 語言考用 > 英檢托福,,,,,https://www.eslite.com/product/10012102292682967335005,,
P253-12394,,,2018053135097.0,,9786267776032,,,9786267776032.0,,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題＋解析10 回（附QR Code 線上音檔＋ 防水書套）,,,GEPT新制全民英檢中級初試搶分攻略: 全真模擬試題＋解析10 回（附QR Code 線上音檔＋ 防水書套）,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題＋解析10回附QRCode線上音檔＋防水書套,,,GEPT新制全民英檢中級初試搶分攻略全真模擬試題＋解析10回附QRCode線上音檔＋防水書套,,,,,,,廖柏州老師Rex Liao,,,廖柏州老師Rex Liao,,,,,,,EZ叢書館,,,EZ叢書館,,,,,,9/4/25,,480.0,,,480.0,,,,中文書>語言／字辭典>英語檢定>英檢初級,,,,,https://www.kingstone.com.tw/basic/2018053135097/?lid=book_class3_kja&actid=book_class3_kja,
P253-16418 / P253-09323,,,2015218556858.0,14578946.0,9786263895225,,,9786263895225.0,9786263895225.0,高效行政學：口訣記憶、圖像理解、金句表達，穩固答題硬實力,,,高效行政學：口訣記憶、圖像理解、金句表達，穩固答題硬實力,高效行政學：口訣記憶、圖像理解、金句表達，穩固答題硬實力,高效行政學口訣記憶圖像理解金句表達穩固答題硬實力,,,高效行政學口訣記憶圖像理解金句表達穩固答題硬實力,高效行政學口訣記憶圖像理解金句表達穩固答題硬實力,,,,,,程明,,,程明,程明,,,,,,志光出版社,,,志光保成,志光出版社,2025-07-11,2025-07-21,,,7/21/25,7/11/25,780.0,,,780.0,780.0,,,中文書>考試書／政府出版品>公務人員／高普考>普考／四等,中文書 > 社會人文 > 政治/法律/軍事 > 政治 > 公共行政,公共行政,,,https://www.kingstone.com.tw/basic/2015218556858/?lid=book_class3_icc&actid=book_class3_icc,https://www.sanmin.com.tw/product/index/014578946
P253-16566,,,,14739404.0,9786264236676,,,,9786264236676.0,刑法概要－刑法總則,,,,刑法概要－刑法總則,刑法概要刑法總則,,,,刑法概要刑法總則,,,,,,"盧映潔, 李鳳翔",,,,"盧映潔, 李鳳翔",,,,,,五南圖書出版,,,,五南圖書出版,,,,,,8/10/25,500.0,,,,500.0,,,,中文書 > 社會人文 > 政治/法律/軍事 > 法律 > 刑法,刑法總則,,,,https://www.sanmin.com.tw/product/index/014739404
P253-11147,,,2015218564921.0,,9789865265625,,,9789865265625.0,,刑法總則,,,刑法總則,,刑法總則,,,刑法總則,,,,,,,王皇玉,,,王皇玉,,,,,,,新學林,,,新學林,,,,,,8/15/25,,780.0,,,780.0,,,,中文書>考試書／政府出版品>大學教科用書>法政學群,,,,,https://www.kingstone.com.tw/basic/2015218564921/?lid=book_class3_iof&actid=book_class3_iof,
P253-01639 / P253-11881,11030754.0,,2011771586691.0,,9789887664581,9789887664581.0,,9789887664581.0,,我們在照顧中相伴,我們在照顧中相伴,,我們在照顧中相伴,,我們在照顧中相伴,我們在照顧中相伴,,我們在照顧中相伴,,,,,,,盧家詠,盧家詠,,盧家詠,,,,,,,信報出版社,信報出版社,,信報,,2025-08-29,2025-08-29,8/29/25,,8/29/25,,690.0,690.0,,690.0,,心理勵志 > 勵志故事/散文 > 真實人生故事,,中文書>心理勵志>勵志小品>人生故事,,,https://www.books.com.tw/products/0011030754,,https://www.kingstone.com.tw/basic/2011771586691/?lid=book_class3_ccc&actid=book_class3_ccc,
P253-04623 / P253-10067,11022813.0,,2019461635865.0,,9786267734001,9786267734001.0,,9786267734001.0,,時光代理人6,時光代理人6,,時光代理人6,,時光代理人6,時光代理人6,,時光代理人6,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,380.0,380.0,,380.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022813,,https://www.kingstone.com.tw/basic/2019461635865/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-04624 / P253-10068,11022815.0,,2019461635995.0,,9786267734025,9786267734025.0,,9786267734025.0,,時光代理人7,時光代理人7,,時光代理人7,,時光代理人7,時光代理人7,,時光代理人7,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,380.0,380.0,,380.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022815,,https://www.kingstone.com.tw/basic/2019461635995/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-04625 / P253-10069,11022817.0,,2019461636077.0,,9786267734032,9786267734032.0,,9786267734032.0,,時光代理人8,時光代理人8,,時光代理人8,,時光代理人8,時光代理人8,,時光代理人8,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,380.0,380.0,,380.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022817,,https://www.kingstone.com.tw/basic/2019461636077/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-04626 / P253-10065,11022828.0,,2019461635605.0,,9786267734018,9786267734018.0,,9786267734018.0,,時光代理人5+6套書限量特裝版,時光代理人5+6套書限量特裝版,,時光代理人5+6套書限量特裝版,,時光代理人56套書限量特裝版,時光代理人56套書限量特裝版,,時光代理人56套書限量特裝版,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,1180.0,1180.0,,1180.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022828,,https://www.kingstone.com.tw/basic/2019461635605/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-04627 / P253-10066,11022829.0,,2019461635735.0,,9786267734049,9786267734049.0,,9786267734049.0,,時光代理人7+8套書限量特裝版,時光代理人7+8套書限量特裝版,,時光代理人7+8套書限量特裝版,,時光代理人78套書限量特裝版,時光代理人78套書限量特裝版,,時光代理人78套書限量特裝版,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,1180.0,1180.0,,1180.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022829,,https://www.kingstone.com.tw/basic/2019461635735/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-04629 / P253-10070,11022812.0,,2019461636107.0,,9786269967025,9786269967025.0,,9786269967025.0,,時光代理人5,時光代理人5,,時光代理人5,,時光代理人5,時光代理人5,,時光代理人5,,,,,,,"嗶哩嗶哩,嗶夢","嗶哩嗶哩,嗶夢",,嗶哩嗶哩、嗶夢,,,,,,,十羽,十羽,,十羽文化,,2025-07-30,2025-07-30,7/30/25,,7/30/25,,380.0,380.0,,380.0,,漫畫/圖文書 > 奇幻／魔法,,中文書>漫畫>華文漫畫>推理／驚悚,,,https://www.books.com.tw/products/0011022812,,https://www.kingstone.com.tw/basic/2019461636107/?lid=book_class3_pcd&actid=book_class3_pcd,
P253-01680 / P253-13627,11032888.0,,2011771591718.0,,9786267735671,9786267735671.0,,9786267735671.0,,玩的就是心計：一本書講透人際交往中的心理博弈學!有心計，懂套路，牢牢掌控人生的主動權,玩的就是心計：一本書講透人際交往中的心理博弈學!有心計，懂套路，牢牢掌控人生的主動權,,玩的就是心計：一本書講透人際交往中的心理博弈學！有心計，懂套路，牢牢掌控人生的主動權,,玩的就是心計一本書講透人際交往中的心理博弈學有心計懂套路牢牢掌控人生的主動權,玩的就是心計一本書講透人際交往中的心理博弈學有心計懂套路牢牢掌控人生的主動權,,玩的就是心計一本書講透人際交往中的心理博弈學有心計懂套路牢牢掌控人生的主動權,,,,,,,路天章,路天章,,路天章,,,,,,,春天出版社,春天出版社,,春天,,2025-09-30,2025-09-30,9/30/25,,9/30/25,,330.0,330.0,,330.0,,心理勵志 > 人際關係 > 人脈/處世,,中文書>心理勵志>人性／人際>人際關係,,,https://www.books.com.tw/products/0011032888,,https://www.kingstone.com.tw/basic/2011771591718/?lid=book_class3_cff&actid=book_class3_cff,
P253-17132,,,,14774149.0,9786264237505,,,,9786264237505.0,羊與貓的旅行：看見國語課堂教學的新風景,,,,羊與貓的旅行：看見國語課堂教學的新風景,羊與貓的旅行看見國語課堂教學的新風景,,,,羊與貓的旅行看見國語課堂教學的新風景,,,,,,楊裕貿,,,,楊裕貿,,,,,,五南圖書出版,,,,五南圖書出版,,,,,,9/10/25,430.0,,,,430.0,,,,中文書 > 親子共讀 > 語言學習,小學教學法,,,,https://www.sanmin.com.tw/product/index/014774149
P253-05985 / P253-08091 / P253-12665,11031507.0,10012011042682989274009,2015233248288.0,,9786264237505,9786264237505.0,9786264237505.0,9786264237505.0,,羊與貓的旅行：看見國語課堂教學的新風景(2版),羊與貓的旅行：看見國語課堂教學的新風景(2版),羊與貓的旅行: 看見國語課堂教學的新風景 (第2版),羊與貓的旅行：看見國語課堂教學的新風景(第2版),,羊與貓的旅行看見國語課堂教學的新風景2版,羊與貓的旅行看見國語課堂教學的新風景2版,羊與貓的旅行看見國語課堂教學的新風景第2版,羊與貓的旅行看見國語課堂教學的新風景第2版,,,,,,,楊裕貿,楊裕貿,楊裕貿,楊裕貿,,,,,,,五南,五南,五南圖書出版股份有限公司,五南,,2025-09-10,2025-09-10,9/10/25,9/10/25,9/10/25,,430.0,430.0,430.0,430.0,,專業/教科書/政府出版品 > 教育類 > 教育 > 課程與教學,中文書 > 親子教養 > 教師教育資源,中文書>考試書／政府出版品>大學教科用書>教育學群,,,https://www.books.com.tw/products/0011031507,https://www.eslite.com/product/10012011042682989274009,https://www.kingstone.com.tw/basic/2015233248288/?lid=book_class3_iob&actid=book_class3_iob,
P253-02125 / P253-07530,11024496.0,10012150962682927153007,,,9786260245078,9786260245078.0,9786260245078.0,,,躲在超市後門抽菸的兩人 6,躲在超市後門抽菸的兩人 6,躲在超市後門抽菸的兩人 6,,,躲在超市後門抽菸的兩人6,躲在超市後門抽菸的兩人6,躲在超市後門抽菸的兩人6,,,,,スーパーの裏でヤニ吸うふたり,,,地主,地主,地主,,,澤野凌,澤野凌,澤野凌,,,東立,東立,東立出版社有限公司,,,2025-07-17,2025-07-17,7/17/25,7/17/25,,,150.0,150.0,150.0,,,漫畫/圖文書 > 戀愛故事 > 男性向,中文書 > 動漫畫／圖文 > 日系社會寫實／職場職人,,,,https://www.books.com.tw/products/0011024496,https://www.eslite.com/product/10012150962682927153007,,
P253-02126 / P253-07531,11024498.0,10012150962682927147006,,,9786260249359,9786260249359.0,9786260249359.0,,,躲在超市後門抽菸的兩人 6 (特裝版),躲在超市後門抽菸的兩人 6 (特裝版),躲在超市後門抽菸的兩人 6 (特裝版),,,躲在超市後門抽菸的兩人6特裝版,躲在超市後門抽菸的兩人6特裝版,躲在超市後門抽菸的兩人6特裝版,,,,,スーパーの裏でヤニ吸うふたり,,,地主,地主,地主,,,澤野凌,澤野凌,澤野凌,,,東立,東立,東立出版社有限公司,,,2025-07-17,2025-07-17,7/17/25,7/17/25,,,240.0,240.0,240.0,,,漫畫/圖文書 > 戀愛故事 > 男性向,中文書 > 動漫畫／圖文 > 日系社會寫實／職場職人,,,,https://www.books.com.tw/products/0011024498,https://www.eslite.com/product/10012150962682927147006,,
P253-14754 / P253-06529 / P253-10514,11027311.0,,2018741180316.0,14672005.0,4711441073435.0 / （空白） / 4711441073435.0,,,4711441073435.0,4711441073435.0,查令十字路84號【時報五十‧金句透卡組限量版】,查令十字路84號【時報五十.金句透卡組限量版】,,查令十字路84號【時報五十‧金句透卡組限量版】,查令十字路84號【時報五十‧金句透卡組限量版】,查令十字路84號時報五十金句透卡組限量版,查令十字路84號時報五十金句透卡組限量版,,查令十字路84號時報五十‧金句透卡組限量版,查令十字路84號時報五十金句透卡組限量版,,,,,,海蓮.漢芙,海蓮．漢芙,,海蓮．漢芙,海蓮.漢芙,陳建銘,陳建銘,,陳建銘,陳建銘,時報文化,時報出版,,時報文化,時報文化,2025-08-05,2025-08-05,8/5/25,,8/5/25,8/5/25,160.0,160.0,,160.0,160.0,文學小說 > 翻譯文學 > 美國文學,,中文書>文學>現代翻譯文學>美國現代文學,中文書 > 文學作品 > 文學 > 西洋文學 > 美國文學,美國文學,https://www.books.com.tw/products/0011027311,,https://www.kingstone.com.tw/basic/2018741180316/?lid=book_class3_jgc&actid=book_class3_jgc,https://www.sanmin.com.tw/product/index/014672005
P253-14962 / P253-02036,11030530.0,,,14791442.0,9786260253554,9786260253554.0,,,9786260253554.0,薰香花朵凛然綻放10,薰香花朵凛然綻放 10,,,薰香花朵凛然綻放10,薰香花朵凛然綻放10,薰香花朵凛然綻放10,,,薰香花朵凛然綻放10,,,,,,三香見SAKA,三香見SAKA,,,三香見SAKA,羅筱君,羅筱君,,,羅筱君,東立,東立,,,東立,2025-09-08,2025-09-08,9/8/25,,,9/8/25,110.0,110.0,,,110.0,漫畫/圖文書 > 戀愛故事 > 男性向,,,中文書 > 休閒生活 > 技藝 > 茶道,茶室、茶庭,https://www.books.com.tw/products/0011030530,,,https://www.sanmin.com.tw/product/index/014791442
P253-02053,11028018.0,,,,9786260253547,9786260253547.0,,,,薰香花朵凛然綻放 9,薰香花朵凛然綻放 9,,,,薰香花朵凛然綻放9,薰香花朵凛然綻放9,,,,,,,,,三香見SAKA,三香見SAKA,,,,羅筱君,羅筱君,,,,東立,東立,,,,,,8/25/25,,,,110.0,110.0,,,,漫畫/圖文書 > 戀愛故事 > 男性向,,,,,https://www.books.com.tw/products/0011028018,,,
P253-02117,11024070.0,,,,9786260244705,9786260244705.0,,,,薰香花朵凛然綻放 8,薰香花朵凛然綻放 8,,,,薰香花朵凛然綻放8,薰香花朵凛然綻放8,,,,,,,,,三香見SAKA,三香見SAKA,,,,羅筱君,羅筱君,,,,東立,東立,,,,,,7/21/25,,,,110.0,110.0,,,,漫畫/圖文書 > 戀愛故事 > 男性向,,,,,https://www.books.com.tw/products/0011024070,,,
P253-14832 / P253-00069,11026638.0,,,14635244.0,9786263109162,9786263109162.0,,,9786263109162.0,長路（《紐約時報》21世紀百大好書‧動盪世代的必讀經典）,長路(《紐約時報》21世紀百大好書‧動盪世代的必讀經典),,,長路（《紐約時報》21世紀百大好書‧動盪世代的必讀經典）,長路紐約時報21世紀百大好書動盪世代的必讀經典,長路紐約時報21世紀百大好書動盪世代的必讀經典,,,長路紐約時報21世紀百大好書動盪世代的必讀經典,The road,The Road,,,The road,戈馬克.麥卡錫,戈馬克．麥卡錫,,,戈馬克.麥卡錫,毛雅芬,毛雅芬,,,毛雅芬,麥田,麥田,,,麥田,2025-07-26,2025-07-26,7/26/25,,,7/26/25,400.0,400.0,,,400.0,文學小說 > 翻譯文學 > 美國文學,,,中文書 > 文學作品 > 小說 > 推理小說 > 美國小說,美國文學,https://www.books.com.tw/products/0011026638,,,https://www.sanmin.com.tw/product/index/014635244
P253-06585 / P253-12327,11030559.0,,2019461726471.0,,9786263148666,9786263148666.0,,9786263148666.0,,長路(圖像小說版)：《紐約時報》21世紀百大傑作，首度改編圖像小說,長路(圖像小說版)：《紐約時報》21世紀百大傑作，首度改編圖像小說,,長路（圖像小說版）：《紐約時報》21世紀百大傑作，首度改編圖像小說,,長路圖像小說版紐約時報21世紀百大傑作首度改編圖像小說,長路圖像小說版紐約時報21世紀百大傑作首度改編圖像小說,,長路圖像小說版紐約時報21世紀百大傑作首度改編圖像小說,,La Route,La Route,,La Route,,"戈馬克．麥卡錫,馬努．拉瑟雷","戈馬克．麥卡錫,馬努．拉瑟雷",,馬努．拉瑟雷（改編繪圖）,,陸雲枝,陸雲枝,,陸雲枝,,木馬文化,木馬文化,,木馬文化,,2025-09-03,2025-09-03,9/3/25,,9/3/25,,950.0,950.0,,950.0,,文學小說 > 翻譯文學 > 美國文學 | 文學小說 > 圖像小說,,中文書>文學>圖文繪本>圖像小說,,,https://www.books.com.tw/products/0011030559,,https://www.kingstone.com.tw/basic/2019461726471/?lid=book_class3_jod&actid=book_class3_jod,
P253-09733,,,2018741180026.0,,9786263109162,,,9786263109162.0,,長路（《紐約時報》21世紀百大好書‧動盪世代的必讀經典）,,,長路（《紐約時報》21世紀百大好書‧動盪世代的必讀經典）,,長路紐約時報21世紀百大好書‧動盪世代的必讀經典,,,長路紐約時報21世紀百大好書‧動盪世代的必讀經典,,,,,,,戈馬克．麥卡錫,,,戈馬克．麥卡錫,,毛雅芬,,,毛雅芬,,麥田,,,麥田,,,,,,7/26/25,,400.0,,,400.0,,,,中文書>文學>現代翻譯文學>美國現代文學,,,,,https://www.kingstone.com.tw/basic/2018741180026/?lid=book_class3_jgc&actid=book_class3_jgc,
